"hdi","gdppcap08","literacy","lifeex_total","pop_65_older","pop_0_14","fertility","effectiveness","free_overall","unnetuse","pop_total","sexratio","oil","spendmil","frac_eth","pop_urban","spendhealth","spendeduc","pop_15_64","dem_score"
0.98464008995752,32425.9824795025,104.092598790465,87.9850893906456,11.5959336598476,20.1561356105855,2.97342171665962,57.7701346800626,79.1274441660553,68.2159587892263,-16.7814022259825,112.877290315424,723104.126699002,3.2508028462602,0.452718546571442,34.4281137475552,3.42009531867546,3.32707296780344,56.4530578469826,7.80693397539621
0.744821763065296,10341.5213584458,94.5692602986133,79.7430345150026,4.82648723910317,31.6226744188433,3.58043967070908,85.4572032441955,65.8759000892173,23.6543853320843,62.2738559515938,105.469631016198,549246.653619646,2.5019653328218,0.338358190547058,43.3845000242085,2.87193771621345,0.70810289963462,64.0981473563062,5.49857736959235
0.826856109171092,21572.5598965794,84.2196160053871,80.6717908239137,7.56200423271569,30.5747844863701,4.86884045144826,48.2131186258884,54.479479658291,68.686805909434,196.976058674827,106.651140618295,40414.0818449334,3.16794290727389,0.614169871043091,78.4770809179724,6.22511152212878,3.73003043380979,68.3898504467688,5.67231590455893
0.606236980790448,20357.0816189797,68.1806190664111,71.503966801092,9.75442533857536,29.3184144257041,2.30958365571272,50.2326381809312,65.5307963452332,59.4349823247424,90.0541971183546,98.9451417733935,-65304.9585465188,0.940381259914198,0.281541196077985,36.4762220213039,2.33329459888622,4.40221597084287,63.2792460261933,5.70334859767194
0.853135253164969,24219.2649078453,74.6335201221013,74.230583577586,5.73956500829149,37.6686829032858,4.21020474725107,49.20982921437,72.9474410161731,43.0897956958706,13.5400483670141,110.407684278349,429143.971854029,2.95918061230575,0.574164767055131,41.5284588069991,4.18765844686621,5.73594592241805,55.7098769823935,4.87324346568647
0.533199569253094,15095.2442347806,66.2220553433469,67.9850637104021,4.79213786627642,14.2947170434726,1.7518096760854,15.3704515350745,42.5063802295298,-5.47995327148844,49.3102782212525,107.855001575797,1617161.95647569,0.0816279244246942,0.136661610057812,62.6124600305867,5.30641928613045,5.16788995792479,56.9294994449045,4.22213185751684
0.413584426402756,1261.12346222597,63.6007345727053,62.8284913236481,-1.91722992745296,34.7000578911957,3.98908641452525,7.85324965886196,52.8046273017375,-7.47243726821075,68.2265869831344,93.7768292007079,1038625.43464405,4.37730051289789,0.32007630239114,70.1890477914482,1.15591182979187,1.92903450670589,62.9501937891514,2.64157835453792
0.633809858001073,-2398.61821298606,76.546147108326,56.9831342033914,-4.55844994424714,47.492708761487,5.81607133402772,36.884151877977,56.2342999156343,0.982343858928658,185.868310656276,104.761048946855,601491.346090758,3.48613370144966,0.439389368637878,41.5230581408245,7.09113824005837,3.68280105970826,71.877419982515,3.20780540015735
0.709594548328867,12233.3139802211,83.184537828847,67.1483771946904,4.46576742148908,31.7937005198652,4.24119457585121,40.6928398894328,56.8289273649145,45.6917963030107,128.38572428135,101.422642249085,780251.846180525,2.87268310803366,0.313308249788676,78.2811124876866,6.13661362563257,4.83529022407101,69.6789616022245,4.72412075935948
0.579379293221186,15906.4445136906,68.4084028381768,62.063926214475,4.23969505809555,32.5739602163965,3.54059434085043,5.9780748248409,52.5163680463726,7.69113880411036,-25.578041904863,99.3008311732973,-125891.0474741,4.73961758583037,0.696926090063109,39.2381219682378,3.02018901907799,4.4761456020864,66.7447919567974,3.2883540990763
0.814747965534792,26398.2953671168,90.4422865898805,73.7955402539755,11.6010611141404,29.3729227512434,3.36405669737521,56.0062008232241,69.4683076624923,55.0828090367388,-66.433000782018,104.027069752705,-285870.156612615,1.57753794766835,0.897944821750397,95.1132701074824,-1.8107667121667,6.14386488029844,69.3456852999678,5.61761614486566
0.777508551113047,14593.6358217272,86.2672423541471,75.6006287946005,6.25468955151945,31.2613952433985,3.48648248562446,60.9250903600938,62.3243830599847,41.2558062192742,61.7050869513106,107.159363223299,-61172.1142917332,3.69416612102242,0.274779636268818,41.9897504601953,0.663551905323995,2.12431857251643,62.4006700548286,4.88153873419583
0.606895946196468,-3695.9932194373,45.9589817480376,65.6571022802103,10.845238673433,44.0718048617945,1.59429080172219,62.0439368098608,72.4824405123058,42.6774868359146,72.4784927253357,105.786951152177,-86937.5765315682,-1.70293766155856,0.518686142317599,69.6098802291682,-0.582501695956847,4.05434576267645,64.1413169683536,4.56393011386818
0.504513275605084,-6671.02472843398,67.4480077117331,58.7216499775174,7.90064425268954,38.6105027445938,1.62593222169098,30.8840981309835,65.3293943358825,8.32987540389095,-210.811359190883,99.2091818771506,-77305.6432827253,-0.541733752356486,0.307731829513493,69.7536075560935,3.81604142004464,4.64709347517343,67.7178264890918,3.30684776514819
0.798405472557417,21391.6338215089,85.3783068403041,76.5643363936248,6.12761109093096,32.4224532299094,4.5796512016394,61.2041206812848,57.2378317042865,40.5980947527562,132.587976127053,115.794210401673,-277941.745036208,3.94737256400778,0.0319180050433795,54.9791924699035,4.8193269727669,4.61050467789906,59.2502785174208,5.00230087214295
0.54368760005543,8770.29029086021,76.8188834804423,67.5871881325056,8.85052516074679,7.67755076965226,0.146648543518494,7.99221720394848,35.9593125093784,8.31103137892156,30.8762160218246,101.341215128969,741650.795826409,2.34630713754028,0.43136475547332,45.0587795425822,3.97483994666178,6.401640910752,53.0332897922755,4.13471220766704
0.755568431921501,27088.1466837899,109.044562513233,77.3247634551656,15.9955587823336,5.03140931368216,0.715502512154132,13.394524375231,45.6953551194249,40.1711450854111,2.7312782812288,99.6712642675567,-590962.474804138,4.43590294355641,0.915429877596158,60.7786564349346,6.85587502367008,2.94133443415247,59.247124017662,5.30332556184955
0.861401931359868,24287.7436219209,95.0885158273153,84.3039770060681,14.4654140782909,19.7852932125602,0.70083181710607,78.9904390216335,68.5588791708471,54.7655791030867,-143.116646369456,112.854223182163,-70228.3440311082,0.765260332291274,0.236272999777852,29.3068570869922,4.09427470926763,2.91630166529752,69.2490833517237,7.33031861535658
0.474831181664255,-6235.14429689866,62.4371727890675,64.7042665029537,1.69492473895303,38.3436800683731,3.49387368760055,35.7062387297245,55.6175111619891,10.0903639428586,150.30131149942,98.3714654915097,-4989.17674884832,2.13997086208337,0.167094360518619,34.2377063184855,1.92939619852374,5.05876089759191,70.1563201462813,3.61941750174096
