document,label
document_270,liberal
document_271,conservative
document_272,conservative
document_273,conservative
document_274,conservative
document_275,liberal
document_276,liberal
document_277,conservative
document_278,conservative
document_279,conservative
document_280,liberal
document_281,conservative
document_282,liberal
document_283,liberal
document_284,conservative
document_285,liberal
document_286,conservative
document_287,liberal
document_288,liberal
document_289,liberal
document_290,conservative
document_291,liberal
document_292,conservative
document_293,conservative
document_294,liberal
document_295,conservative
document_296,liberal
document_297,conservative
document_298,liberal
document_299,conservative
document_300,liberal
document_301,conservative
document_302,conservative
document_303,liberal
document_304,liberal
document_305,liberal
document_306,liberal
document_307,liberal
document_308,conservative
document_309,conservative
document_310,liberal
document_311,liberal
document_312,conservative
document_313,liberal
document_314,conservative
document_315,liberal
document_316,liberal
document_317,conservative
document_318,conservative
document_319,conservative
document_320,conservative
document_321,conservative
document_322,liberal
document_323,liberal
document_324,liberal
document_325,liberal
document_326,liberal
document_327,liberal
document_328,liberal
document_329,liberal
document_330,liberal
document_331,liberal
document_332,conservative
document_333,conservative
document_334,liberal
document_335,liberal
document_336,liberal
document_337,conservative
document_338,liberal
document_339,conservative
document_340,conservative
document_341,liberal
document_342,liberal
document_343,liberal
document_344,conservative
document_345,liberal
document_346,conservative
document_347,conservative
document_348,conservative
document_349,conservative
document_350,conservative
document_351,liberal
document_352,liberal
document_353,liberal
document_354,liberal
document_355,liberal
document_356,conservative
document_357,conservative
document_358,liberal
document_359,liberal
document_360,liberal
document_361,conservative
document_362,conservative
document_363,liberal
document_364,liberal
document_365,liberal
document_366,liberal
document_367,conservative
document_368,conservative
document_369,liberal
document_370,conservative
document_371,conservative
document_372,liberal
document_373,liberal
document_374,conservative
document_375,liberal
document_376,liberal
document_377,liberal
document_378,liberal
document_379,liberal
document_380,conservative
document_381,liberal
document_382,liberal
document_383,liberal
document_384,conservative
document_385,conservative
document_386,liberal
document_387,liberal
document_388,liberal
document_389,liberal
document_390,liberal
document_391,liberal
document_392,liberal
document_393,liberal
document_394,conservative
document_395,conservative
document_396,liberal
document_397,liberal
document_398,liberal
document_399,liberal
document_400,liberal
document_401,conservative
document_402,conservative
document_403,conservative
document_404,liberal
document_405,liberal
document_406,liberal
document_407,conservative
document_408,liberal
document_409,conservative
document_410,liberal
document_411,conservative
document_412,liberal
document_413,liberal
document_414,liberal
document_415,conservative
document_416,conservative
document_417,liberal
document_418,liberal
document_419,conservative
document_420,liberal
document_421,liberal
document_422,liberal
document_423,conservative
document_424,conservative
document_425,liberal
document_426,liberal
document_427,liberal
document_428,conservative
document_429,conservative
document_430,liberal
document_431,conservative
document_432,liberal
document_433,liberal
document_434,liberal
document_435,liberal
document_436,liberal
document_437,liberal
document_438,liberal
document_439,liberal
document_440,liberal
document_441,conservative
document_442,liberal
document_443,liberal
document_444,liberal
document_445,liberal
document_446,liberal
document_447,liberal
document_448,liberal
document_449,conservative
document_450,liberal
document_451,liberal
document_452,liberal
document_453,conservative
document_454,liberal
document_455,conservative
document_456,liberal
document_457,conservative
document_458,conservative
document_459,conservative
document_460,conservative
document_461,liberal
document_462,liberal
document_463,liberal
document_464,liberal
document_465,conservative
document_466,liberal
document_467,liberal
document_468,liberal
document_469,liberal
document_470,conservative
document_471,conservative
document_472,liberal
document_473,conservative
document_474,conservative
document_475,conservative
document_476,liberal
document_477,liberal
document_478,conservative
document_479,liberal
document_480,liberal
document_481,liberal
document_482,conservative
document_483,conservative
document_484,liberal
document_485,liberal
document_486,conservative
document_487,liberal
document_488,liberal
document_489,liberal
document_490,conservative
document_491,liberal
document_492,liberal
document_493,liberal
document_494,liberal
document_495,liberal
document_496,conservative
document_497,liberal
document_498,liberal
document_499,conservative
document_500,liberal
document_501,liberal
document_502,liberal
document_503,liberal
document_504,liberal
document_505,liberal
document_506,liberal
document_507,conservative
document_508,conservative
document_509,conservative
document_510,conservative
document_511,liberal
document_512,liberal
document_513,liberal
document_514,liberal
document_515,liberal
document_516,liberal
document_517,liberal
document_518,liberal
document_519,conservative
document_520,liberal
document_521,conservative
document_522,liberal
document_523,conservative
document_524,liberal
document_525,liberal
document_526,liberal
document_527,liberal
document_528,liberal
document_529,conservative
document_530,liberal
document_531,liberal
document_532,conservative
document_533,conservative
document_534,liberal
document_535,liberal
document_536,liberal
document_537,conservative
document_538,conservative
document_539,liberal
document_540,conservative
document_541,liberal
document_542,liberal
document_543,conservative
document_544,liberal
document_545,liberal
document_546,liberal
document_547,conservative
document_548,conservative
document_549,conservative
document_550,liberal
document_551,conservative
document_552,liberal
document_553,liberal
document_554,liberal
document_555,liberal
document_556,liberal
document_557,liberal
document_558,liberal
document_559,conservative
document_560,liberal
document_561,liberal
document_562,liberal
document_563,conservative
document_564,liberal
document_565,liberal
document_566,liberal
document_567,liberal
document_568,liberal
document_569,liberal
document_570,liberal
document_571,liberal
document_572,liberal
document_573,liberal
document_574,conservative
document_575,liberal
document_576,liberal
document_577,liberal
document_578,conservative
document_579,conservative
document_580,liberal
document_581,liberal
document_582,liberal
document_583,liberal
document_584,liberal
document_585,liberal
document_586,conservative
document_587,conservative
document_588,liberal
document_589,liberal
document_590,liberal
document_591,liberal
document_592,conservative
document_593,conservative
document_594,liberal
document_595,conservative
document_596,liberal
document_597,liberal
document_598,liberal
document_599,conservative
document_600,conservative
document_601,liberal
document_602,conservative
document_603,liberal
document_604,conservative
document_605,liberal
document_606,liberal
document_607,conservative
document_608,liberal
document_609,liberal
document_610,conservative
document_611,liberal
document_612,conservative
document_613,liberal
document_614,liberal
document_615,conservative
document_616,conservative
document_617,conservative
document_618,conservative
document_619,liberal
document_620,conservative
document_621,liberal
document_622,liberal
document_623,liberal
document_624,conservative
document_625,conservative
document_626,liberal
document_627,conservative
document_628,liberal
document_629,liberal
document_630,conservative
document_631,conservative
document_632,conservative
document_633,liberal
document_634,liberal
document_635,liberal
document_636,liberal
document_637,liberal
document_638,liberal
document_639,liberal
document_640,liberal
document_641,liberal
document_642,conservative
document_643,conservative
document_644,liberal
document_645,conservative
document_646,liberal
document_647,conservative
document_648,liberal
document_649,liberal
document_650,liberal
document_651,liberal
document_652,liberal
document_653,liberal
document_654,liberal
document_655,liberal
document_656,liberal
document_657,liberal
document_658,conservative
document_659,liberal
document_660,conservative
document_661,liberal
document_662,liberal
document_663,liberal
document_664,conservative
document_665,liberal
document_666,conservative
document_667,liberal
document_668,liberal
document_669,liberal
document_670,liberal
document_671,liberal
document_672,conservative
document_673,liberal
document_674,liberal
document_675,conservative
document_676,liberal
document_677,conservative
document_678,liberal
document_679,liberal
document_680,liberal
document_681,liberal
document_682,liberal
document_683,liberal
document_684,liberal
document_685,conservative
document_686,liberal
document_687,liberal
document_688,liberal
document_689,liberal
document_690,liberal
document_691,liberal
document_692,liberal
document_693,liberal
document_694,conservative
document_695,conservative
document_696,liberal
document_697,liberal
document_698,liberal
document_699,conservative
document_700,conservative
document_701,liberal
document_702,liberal
document_703,liberal
document_704,conservative
document_705,conservative
document_706,conservative
document_707,conservative
document_708,conservative
document_709,liberal
document_710,liberal
document_711,conservative
document_712,liberal
document_713,liberal
document_714,conservative
document_715,liberal
document_716,liberal
document_717,liberal
document_718,liberal
document_719,liberal
document_720,liberal
document_721,liberal
document_722,conservative
document_723,conservative
document_724,liberal
document_725,conservative
document_726,conservative
document_727,liberal
document_728,liberal
document_729,conservative
document_730,conservative
document_731,liberal
document_732,liberal
document_733,liberal
document_734,conservative
document_735,conservative
document_736,liberal
document_737,liberal
document_738,liberal
document_739,conservative
document_740,conservative
document_741,liberal
document_742,conservative
document_743,liberal
document_744,liberal
document_745,liberal
document_746,liberal
document_747,conservative
document_748,conservative
document_749,liberal
document_750,conservative
document_751,liberal
document_752,liberal
document_753,conservative
document_754,liberal
document_755,conservative
document_756,liberal
document_757,conservative
document_758,conservative
document_759,liberal
document_760,liberal
document_761,liberal
document_762,conservative
document_763,liberal
document_764,liberal
document_765,liberal
document_766,liberal
document_767,liberal
document_768,liberal
document_769,liberal
document_770,conservative
document_771,conservative
document_772,liberal
document_773,liberal
document_774,conservative
document_775,liberal
document_776,conservative
document_777,liberal
document_778,liberal
document_779,liberal
document_780,liberal
document_781,liberal
document_782,conservative
document_783,liberal
document_784,conservative
document_785,liberal
document_786,liberal
document_787,conservative
document_788,liberal
document_789,liberal
document_790,liberal
document_791,liberal
document_792,liberal
document_793,liberal
document_794,liberal
document_795,liberal
document_796,liberal
document_797,liberal
document_798,conservative
document_799,liberal
document_800,liberal
document_801,liberal
document_802,liberal
document_803,liberal
document_804,liberal
document_805,liberal
document_806,liberal
document_807,conservative
document_808,liberal
document_809,liberal
document_810,liberal
document_811,conservative
document_812,liberal
document_813,conservative
document_814,liberal
document_815,liberal
document_816,conservative
document_817,liberal
document_818,liberal
document_819,liberal
document_820,liberal
document_821,conservative
document_822,conservative
document_823,liberal
document_824,liberal
document_825,liberal
document_826,liberal
document_827,liberal
document_828,conservative
document_829,liberal
document_830,liberal
document_831,conservative
document_832,liberal
document_833,liberal
document_834,liberal
document_835,conservative
document_836,liberal
document_837,liberal
document_838,conservative
document_839,conservative
document_840,conservative
document_841,liberal
document_842,conservative
document_843,liberal
document_844,conservative
document_845,liberal
document_846,liberal
document_847,liberal
document_848,liberal
document_849,liberal
document_850,liberal
document_851,liberal
document_852,liberal
document_853,liberal
document_854,conservative
document_855,liberal
document_856,liberal
document_857,liberal
document_858,conservative
document_859,liberal
document_860,conservative
document_861,liberal
document_862,conservative
document_863,liberal
document_864,liberal
document_865,liberal
document_866,liberal
document_867,conservative
document_868,liberal
document_869,liberal
document_870,liberal
document_871,liberal
document_872,liberal
document_873,liberal
document_874,conservative
document_875,liberal
document_876,liberal
document_877,liberal
document_878,liberal
document_879,liberal
document_880,liberal
document_881,conservative
document_882,liberal
document_883,liberal
document_884,conservative
document_885,liberal
document_886,liberal
document_887,liberal
document_888,liberal
document_889,liberal
document_890,conservative
document_891,liberal
document_892,conservative
document_893,liberal
document_894,liberal
document_895,conservative
document_896,conservative
document_897,liberal
document_898,liberal
document_899,liberal
document_900,liberal
document_901,liberal
document_902,liberal
document_903,liberal
document_904,conservative
document_905,liberal
document_906,liberal
document_907,liberal
document_908,liberal
document_909,conservative
document_910,liberal
document_911,conservative
document_912,liberal
document_913,liberal
document_914,liberal
document_915,conservative
document_916,conservative
document_917,liberal
document_918,liberal
document_919,liberal
document_920,liberal
document_921,conservative
document_922,liberal
document_923,liberal
document_924,liberal
document_925,conservative
document_926,liberal
document_927,liberal
document_928,conservative
document_929,liberal
document_930,conservative
document_931,liberal
document_932,liberal
document_933,conservative
document_934,liberal
document_935,liberal
document_936,liberal
document_937,liberal
document_938,liberal
document_939,conservative
document_940,liberal
document_941,liberal
document_942,liberal
document_943,liberal
document_944,conservative
document_945,liberal
document_946,liberal
document_947,liberal
document_948,liberal
document_949,liberal
document_950,liberal
document_951,liberal
document_952,conservative
document_953,liberal
document_954,liberal
document_955,conservative
document_956,conservative
document_957,conservative
document_958,liberal
document_959,liberal
document_960,conservative
document_961,liberal
document_962,liberal
document_963,conservative
document_964,liberal
document_965,conservative
document_966,liberal
document_967,liberal
document_968,liberal
document_969,liberal
document_970,liberal
document_971,liberal
document_972,liberal
document_973,liberal
document_974,liberal
document_975,conservative
document_976,liberal
document_977,liberal
document_978,conservative
document_979,liberal
document_980,conservative
document_981,liberal
document_982,liberal
document_983,liberal
document_984,liberal
document_985,conservative
document_986,liberal
document_987,liberal
document_988,liberal
document_989,liberal
document_990,liberal
document_991,liberal
document_992,liberal
document_993,liberal
document_994,conservative
document_995,liberal
document_996,conservative
document_997,liberal
document_998,conservative
document_999,liberal
document_1000,liberal
document_1001,conservative
document_1002,conservative
document_1003,liberal
document_1004,liberal
document_1005,liberal
document_1006,liberal
document_1007,liberal
document_1008,liberal
document_1009,liberal
document_1010,liberal
document_1011,liberal
document_1012,liberal
document_1013,conservative
document_1014,liberal
document_1015,liberal
document_1016,liberal
document_1017,conservative
document_1018,liberal
document_1019,liberal
document_1020,conservative
document_1021,conservative
document_1022,liberal
document_1023,liberal
document_1024,liberal
document_1025,liberal
document_1026,liberal
document_1027,liberal
document_1028,liberal
document_1029,conservative
document_1030,liberal
document_1031,conservative
document_1032,liberal
document_1033,conservative
document_1034,liberal
document_1035,conservative
document_1036,liberal
document_1037,conservative
document_1038,conservative
document_1039,conservative
document_1040,liberal
document_1041,liberal
document_1042,liberal
document_1043,liberal
document_1044,liberal
document_1045,conservative
document_1046,liberal
document_1047,conservative
document_1048,liberal
document_1049,liberal
document_1050,liberal
document_1051,liberal
document_1052,conservative
document_1053,conservative
document_1054,liberal
document_1055,liberal
document_1056,liberal
document_1057,liberal
document_1058,liberal
document_1059,liberal
document_1060,conservative
document_1061,liberal
document_1062,liberal
document_1063,liberal
document_1064,liberal
document_1065,liberal
document_1066,liberal
document_1067,liberal
document_1068,liberal
document_1069,conservative
document_1070,liberal
document_1071,liberal
document_1072,liberal
document_1073,liberal
document_1074,conservative
document_1075,liberal
document_1076,conservative
document_1077,liberal
document_1078,liberal
document_1079,liberal
document_1080,liberal
document_1081,conservative
document_1082,conservative
document_1083,liberal
document_1084,liberal
document_1085,liberal
document_1086,liberal
document_1087,conservative
document_1088,conservative
document_1089,liberal
document_1090,liberal
document_1091,liberal
document_1092,conservative
document_1093,conservative
document_1094,liberal
document_1095,liberal
document_1096,liberal
document_1097,liberal
document_1098,liberal
document_1099,conservative
document_1100,liberal
document_1101,conservative
document_1102,liberal
document_1103,liberal
document_1104,liberal
document_1105,conservative
document_1106,liberal
document_1107,liberal
document_1108,liberal
document_1109,liberal
document_1110,liberal
document_1111,liberal
document_1112,conservative
document_1113,liberal
document_1114,liberal
document_1115,liberal
document_1116,liberal
document_1117,liberal
document_1118,liberal
document_1119,liberal
document_1120,liberal
document_1121,conservative
document_1122,liberal
document_1123,liberal
document_1124,liberal
document_1125,liberal
document_1126,liberal
document_1127,liberal
document_1128,liberal
document_1129,conservative
document_1130,conservative
document_1131,liberal
document_1132,liberal
document_1133,liberal
document_1134,conservative
document_1135,liberal
document_1136,liberal
document_1137,liberal
document_1138,liberal
document_1139,conservative
document_1140,conservative
document_1141,liberal
document_1142,liberal
document_1143,liberal
document_1144,conservative
document_1145,liberal
document_1146,conservative
document_1147,conservative
document_1148,liberal
document_1149,liberal
document_1150,liberal
document_1151,liberal
document_1152,liberal
document_1153,liberal
document_1154,liberal
document_1155,liberal
document_1156,liberal
document_1157,liberal
document_1158,liberal
document_1159,liberal
document_1160,conservative
document_1161,liberal
document_1162,liberal
document_1163,liberal
document_1164,liberal
document_1165,conservative
document_1166,conservative
document_1167,liberal
document_1168,liberal
document_1169,conservative
document_1170,liberal
document_1171,liberal
document_1172,liberal
document_1173,liberal
document_1174,conservative
document_1175,liberal
document_1176,conservative
document_1177,conservative
document_1178,liberal
document_1179,liberal
document_1180,liberal
document_1181,liberal
document_1182,liberal
document_1183,liberal
document_1184,liberal
document_1185,conservative
document_1186,liberal
document_1187,liberal
document_1188,conservative
document_1189,conservative
document_1190,liberal
document_1191,liberal
document_1192,conservative
document_1193,liberal
document_1194,liberal
document_1195,liberal
document_1196,conservative
document_1197,liberal
document_1198,liberal
document_1199,conservative
document_1200,liberal
document_1201,liberal
document_1202,conservative
document_1203,liberal
document_1204,liberal
document_1205,liberal
document_1206,conservative
document_1207,conservative
document_1208,conservative
document_1209,liberal
document_1210,liberal
document_1211,liberal
document_1212,conservative
document_1213,liberal
document_1214,liberal
document_1215,liberal
document_1216,liberal
document_1217,liberal
document_1218,liberal
document_1219,liberal
document_1220,liberal
document_1221,liberal
document_1222,conservative
document_1223,conservative
document_1224,liberal
document_1225,conservative
document_1226,liberal
document_1227,liberal
document_1228,liberal
document_1229,conservative
document_1230,liberal
document_1231,conservative
document_1232,liberal
document_1233,liberal
document_1234,liberal
document_1235,liberal
document_1236,liberal
document_1237,liberal
document_1238,conservative
document_1239,liberal
document_1240,liberal
document_1241,liberal
document_1242,liberal
document_1243,liberal
document_1244,liberal
document_1245,liberal
document_1246,liberal
document_1247,liberal
document_1248,conservative
document_1249,conservative
document_1250,liberal
document_1251,liberal
document_1252,liberal
document_1253,liberal
document_1254,liberal
document_1255,liberal
document_1256,liberal
document_1257,liberal
document_1258,liberal
document_1259,liberal
document_1260,liberal
document_1261,liberal
document_1262,conservative
document_1263,liberal
document_1264,conservative
document_1265,liberal
document_1266,liberal
document_1267,conservative
document_1268,conservative
document_1269,liberal
document_1270,liberal
document_1271,conservative
document_1272,conservative
document_1273,liberal
document_1274,conservative
document_1275,liberal
document_1276,liberal
document_1277,liberal
document_1278,liberal
document_1279,conservative
document_1280,liberal
document_1281,liberal
document_1282,liberal
document_1283,conservative
document_1284,liberal
document_1285,liberal
document_1286,liberal
document_1287,liberal
document_1288,liberal
document_1289,conservative
document_1290,conservative
document_1291,liberal
document_1292,conservative
document_1293,conservative
document_1294,liberal
document_1295,liberal
document_1296,conservative
document_1297,liberal
document_1298,liberal
document_1299,liberal
document_1300,liberal
document_1301,liberal
document_1302,conservative
document_1303,liberal
document_1304,conservative
document_1305,conservative
document_1306,conservative
document_1307,liberal
document_1308,conservative
document_1309,liberal
document_1310,conservative
document_1311,liberal
document_1312,conservative
document_1313,conservative
document_1314,liberal
document_1315,liberal
document_1316,conservative
document_1317,liberal
document_1318,conservative
document_1319,liberal
document_1320,conservative
document_1321,conservative
document_1322,conservative
document_1323,conservative
document_1324,liberal
document_1325,liberal
document_1326,liberal
document_1327,liberal
document_1328,liberal
document_1329,liberal
document_1330,conservative
document_1331,conservative
document_1332,liberal
document_1333,conservative
document_1334,liberal
document_1335,liberal
document_1336,liberal
document_1337,liberal
document_1338,liberal
document_1339,conservative
document_1340,conservative
document_1341,liberal
document_1342,liberal
document_1343,liberal
document_1344,liberal
document_1345,liberal
document_1346,liberal
document_1347,conservative
document_1348,liberal
document_1349,conservative
document_1350,liberal
document_1351,conservative
document_1352,liberal
document_1353,liberal
document_1354,liberal
document_1355,liberal
document_1356,conservative
document_1357,liberal
document_1358,liberal
document_1359,conservative
document_1360,liberal
document_1361,conservative
document_1362,liberal
document_1363,liberal
document_1364,conservative
document_1365,conservative
document_1366,liberal
document_1367,conservative
document_1368,liberal
document_1369,liberal
document_1370,conservative
document_1371,liberal
document_1372,liberal
document_1373,liberal
document_1374,conservative
document_1375,liberal
document_1376,liberal
document_1377,liberal
document_1378,liberal
document_1379,liberal
document_1380,liberal
document_1381,liberal
document_1382,liberal
document_1383,liberal
document_1384,liberal
document_1385,conservative
document_1386,conservative
document_1387,liberal
document_1388,liberal
document_1389,liberal
document_1390,liberal
document_1391,conservative
document_1392,liberal
document_1393,liberal
document_1394,liberal
document_1395,liberal
document_1396,liberal
document_1397,liberal
document_1398,liberal
document_1399,liberal
document_1400,liberal
document_1401,liberal
document_1402,liberal
document_1403,liberal
document_1404,liberal
document_1405,liberal
document_1406,liberal
document_1407,liberal
document_1408,liberal
document_1409,liberal
document_1410,liberal
document_1411,liberal
document_1412,liberal
document_1413,liberal
document_1414,conservative
document_1415,liberal
document_1416,liberal
document_1417,liberal
document_1418,liberal
document_1419,liberal
document_1420,liberal
document_1421,liberal
document_1422,conservative
document_1423,conservative
document_1424,liberal
document_1425,liberal
document_1426,liberal
document_1427,liberal
document_1428,liberal
document_1429,liberal
document_1430,conservative
document_1431,liberal
document_1432,liberal
document_1433,liberal
document_1434,liberal
document_1435,liberal
document_1436,liberal
document_1437,liberal
document_1438,liberal
document_1439,conservative
document_1440,liberal
document_1441,liberal
document_1442,liberal
document_1443,conservative
document_1444,liberal
document_1445,liberal
document_1446,conservative
document_1447,liberal
document_1448,liberal
document_1449,liberal
document_1450,liberal
document_1451,liberal
document_1452,liberal
document_1453,liberal
document_1454,conservative
document_1455,liberal
document_1456,liberal
document_1457,conservative
document_1458,liberal
document_1459,conservative
document_1460,conservative
document_1461,liberal
document_1462,liberal
document_1463,conservative
document_1464,conservative
document_1465,liberal
document_1466,conservative
document_1467,liberal
document_1468,liberal
document_1469,liberal
document_1470,liberal
document_1471,liberal
document_1472,conservative
document_1473,liberal
document_1474,liberal
document_1475,liberal
document_1476,conservative
document_1477,liberal
document_1478,liberal
document_1479,conservative
document_1480,conservative
document_1481,liberal
document_1482,liberal
document_1483,conservative
document_1484,liberal
document_1485,conservative
document_1486,conservative
document_1487,liberal
document_1488,liberal
document_1489,liberal
document_1490,liberal
document_1491,liberal
document_1492,liberal
document_1493,liberal
document_1494,liberal
document_1495,conservative
document_1496,liberal
document_1497,conservative
document_1498,liberal
document_1499,liberal
document_1500,conservative
document_1501,liberal
document_1502,conservative
document_1503,liberal
document_1504,liberal
document_1505,conservative
document_1506,liberal
document_1507,liberal
document_1508,conservative
document_1509,liberal
document_1510,liberal
document_1511,liberal
document_1512,liberal
document_1513,liberal
document_1514,conservative
document_1515,conservative
document_1516,liberal
document_1517,conservative
document_1518,liberal
document_1519,liberal
document_1520,liberal
document_1521,liberal
document_1522,liberal
document_1523,liberal
document_1524,conservative
document_1525,conservative
document_1526,conservative
document_1527,liberal
document_1528,liberal
document_1529,liberal
document_1530,liberal
document_1531,conservative
document_1532,liberal
document_1533,conservative
document_1534,liberal
document_1535,conservative
document_1536,conservative
document_1537,conservative
document_1538,conservative
document_1539,liberal
document_1540,liberal
document_1541,liberal
document_1542,conservative
document_1543,conservative
document_1544,liberal
document_1545,liberal
document_1546,conservative
document_1547,liberal
document_1548,liberal
document_1549,conservative
document_1550,liberal
document_1551,conservative
document_1552,conservative
document_1553,conservative
document_1554,liberal
document_1555,liberal
document_1556,conservative
document_1557,liberal
document_1558,liberal
document_1559,conservative
document_1560,liberal
document_1561,liberal
document_1562,conservative
document_1563,liberal
document_1564,conservative
document_1565,liberal
document_1566,liberal
document_1567,liberal
document_1568,conservative
document_1569,liberal
document_1570,conservative
document_1571,liberal
document_1572,liberal
document_1573,liberal
document_1574,liberal
document_1575,liberal
document_1576,liberal
document_1577,liberal
document_1578,liberal
document_1579,liberal
document_1580,liberal
document_1581,liberal
document_1582,conservative
document_1583,conservative
document_1584,liberal
document_1585,conservative
document_1586,conservative
document_1587,liberal
document_1588,liberal
document_1589,conservative
document_1590,liberal
document_1591,liberal
document_1592,liberal
document_1593,liberal
document_1594,liberal
document_1595,conservative
document_1596,liberal
document_1597,conservative
document_1598,liberal
document_1599,conservative
document_1600,liberal
document_1601,conservative
document_1602,liberal
document_1603,liberal
document_1604,liberal
document_1605,conservative
document_1606,conservative
document_1607,liberal
document_1608,liberal
document_1609,conservative
document_1610,liberal
document_1611,liberal
document_1612,liberal
document_1613,liberal
document_1614,liberal
document_1615,liberal
document_1616,liberal
document_1617,liberal
document_1618,conservative
document_1619,liberal
document_1620,liberal
document_1621,liberal
document_1622,liberal
document_1623,conservative
document_1624,conservative
document_1625,conservative
document_1626,liberal
document_1627,liberal
document_1628,liberal
document_1629,liberal
document_1630,liberal
document_1631,conservative
document_1632,conservative
document_1633,liberal
document_1634,liberal
document_1635,liberal
document_1636,conservative
document_1637,liberal
document_1638,liberal
document_1639,liberal
document_1640,liberal
document_1641,conservative
document_1642,liberal
document_1643,liberal
document_1644,liberal
document_1645,conservative
document_1646,conservative
document_1647,liberal
document_1648,liberal
document_1649,liberal
document_1650,liberal
document_1651,liberal
document_1652,liberal
document_1653,liberal
document_1654,liberal
document_1655,liberal
document_1656,liberal
document_1657,liberal
document_1658,liberal
document_1659,conservative
document_1660,conservative
document_1661,liberal
document_1662,liberal
document_1663,liberal
document_1664,liberal
document_1665,liberal
